acousticness,analysis_url,artist.inverted,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track,track_href,type,uri,valence
0.0917,https://api.spotify.com/v1/audio-analysis/6yhoaqkbl8QpIl5LJKzW0Z,Rascal Flatts,0.657,223974.0,0.569,6yhoaqkbl8QpIl5LJKzW0Z,0.306,7.0,0.283,-10.082,1.0,0.026,91.096,4.0,Prayin' For Daylight,https://api.spotify.com/v1/tracks/6yhoaqkbl8QpIl5LJKzW0Z,audio_features,spotify:track:6yhoaqkbl8QpIl5LJKzW0Z,0.673
0.00722,https://api.spotify.com/v1/audio-analysis/1SJdFjlV4VYnApWOPj6TbB,Vitamin C,0.583,340613.0,0.637,1SJdFjlV4VYnApWOPj6TbB,0.0419,0.0,0.177,-6.464,1.0,0.0459,80.004,4.0,Graduation (Friends Forever),https://api.spotify.com/v1/tracks/1SJdFjlV4VYnApWOPj6TbB,audio_features,spotify:track:1SJdFjlV4VYnApWOPj6TbB,0.308
0.619,https://api.spotify.com/v1/audio-analysis/7q1XZUK2dSFDIo9JNfHyXf,"Gilman, Billy",0.543,190867.0,0.316,7q1XZUK2dSFDIo9JNfHyXf,5.26e-05,9.0,0.228,-10.936,1.0,0.027,71.948,4.0,One Voice,https://api.spotify.com/v1/tracks/7q1XZUK2dSFDIo9JNfHyXf,audio_features,spotify:track:7q1XZUK2dSFDIo9JNfHyXf,0.226
,,Lonestar,,,,,,,,,,,,,Smile,,,,
0.555,https://api.spotify.com/v1/audio-analysis/2bz16QnSPomY5nnedorF8z,"Rogers, Kenny",0.636,226080.0,0.297,2bz16QnSPomY5nnedorF8z,1.93e-06,3.0,0.109,-13.719,1.0,0.0299,97.999,4.0,Buy Me A Rose,https://api.spotify.com/v1/tracks/2bz16QnSPomY5nnedorF8z,audio_features,spotify:track:2bz16QnSPomY5nnedorF8z,0.187
0.22,https://api.spotify.com/v1/audio-analysis/1mzrQLcTj4nSqMd8nEN37m,"Lawrence, Tracy",0.698,167267.0,0.833,1mzrQLcTj4nSqMd8nEN37m,0.0,9.0,0.14,-6.758,0.0,0.031,118.565,4.0,Lessons Learned,https://api.spotify.com/v1/tracks/1mzrQLcTj4nSqMd8nEN37m,audio_features,spotify:track:1mzrQLcTj4nSqMd8nEN37m,0.881
0.454,https://api.spotify.com/v1/audio-analysis/0xwGijsqQXxQTJqIVXCFvY,"Strait, George",0.706,201760.0,0.551,0xwGijsqQXxQTJqIVXCFvY,0.00934,8.0,0.272,-8.474,1.0,0.0241,104.513,4.0,Go On,https://api.spotify.com/v1/tracks/0xwGijsqQXxQTJqIVXCFvY,audio_features,spotify:track:0xwGijsqQXxQTJqIVXCFvY,0.473
0.132,https://api.spotify.com/v1/audio-analysis/6pqdNySeoDyzulGcGXQU3K,Sisqo,0.779,176307.0,0.782,6pqdNySeoDyzulGcGXQU3K,0.0,10.0,0.0726,-6.421,0.0,0.0693,101.895,4.0,Got To Get It,https://api.spotify.com/v1/tracks/6pqdNySeoDyzulGcGXQU3K,audio_features,spotify:track:6pqdNySeoDyzulGcGXQU3K,0.765
0.266,https://api.spotify.com/v1/audio-analysis/210iwMadEQ8E3DigJaqs48,Baha Men,0.675,227093.0,0.959,210iwMadEQ8E3DigJaqs48,1.74e-06,5.0,0.334,-2.981,0.0,0.075,131.976,4.0,Who Let The Dogs Out,https://api.spotify.com/v1/tracks/210iwMadEQ8E3DigJaqs48,audio_features,spotify:track:210iwMadEQ8E3DigJaqs48,0.782
0.25,https://api.spotify.com/v1/audio-analysis/5korBieFjZF4Yo9tiopfsg,"Walker, Clay",0.535,305067.0,0.309,5korBieFjZF4Yo9tiopfsg,5.44e-06,2.0,0.093,-14.334,1.0,0.0322,140.887,4.0,The Chain Of Love,https://api.spotify.com/v1/tracks/5korBieFjZF4Yo9tiopfsg,audio_features,spotify:track:5korBieFjZF4Yo9tiopfsg,0.311
0.016,https://api.spotify.com/v1/audio-analysis/5iCNGJRHGUC19dl0JdXZNl,"McBride, Martina",0.708,313867.0,0.572,5iCNGJRHGUC19dl0JdXZNl,0.0,9.0,0.104,-8.163,1.0,0.0265,122.843,4.0,Love's The Only House,https://api.spotify.com/v1/tracks/5iCNGJRHGUC19dl0JdXZNl,audio_features,spotify:track:5iCNGJRHGUC19dl0JdXZNl,0.578
0.785,https://api.spotify.com/v1/audio-analysis/524eAoERWZs3lOvULGlvYL,Amber,0.584,363507.0,0.366,524eAoERWZs3lOvULGlvYL,0.689,4.0,0.109,-14.816,0.0,0.0275,130.902,4.0,Sexual (Li Da Di),https://api.spotify.com/v1/tracks/524eAoERWZs3lOvULGlvYL,audio_features,spotify:track:524eAoERWZs3lOvULGlvYL,0.281
0.266,https://api.spotify.com/v1/audio-analysis/79f6S9i3A7aFV1T0dcLI1x,"Tippin, Aaron",0.66,174630.0,0.849,79f6S9i3A7aFV1T0dcLI1x,1.53e-06,6.0,0.315,-2.702,0.0,0.0287,116.008,4.0,Kiss This,https://api.spotify.com/v1/tracks/79f6S9i3A7aFV1T0dcLI1x,audio_features,spotify:track:79f6S9i3A7aFV1T0dcLI1x,0.694
0.0831,https://api.spotify.com/v1/audio-analysis/2aksOjPGpQmr2FncdnkndR,SheDaisy,0.507,268867.0,0.893,2aksOjPGpQmr2FncdnkndR,0.0,2.0,0.164,-4.729,1.0,0.126,112.054,4.0,I Will.. But,https://api.spotify.com/v1/tracks/2aksOjPGpQmr2FncdnkndR,audio_features,spotify:track:2aksOjPGpQmr2FncdnkndR,0.3
0.0988,https://api.spotify.com/v1/audio-analysis/3u25S5XdV8goD3piUSZRw6,"Raye, Collin",0.71,221960.0,0.662,3u25S5XdV8goD3piUSZRw6,0.0,4.0,0.115,-7.175,1.0,0.0227,96.738,4.0,Couldn't Last A Moment,https://api.spotify.com/v1/tracks/3u25S5XdV8goD3piUSZRw6,audio_features,spotify:track:3u25S5XdV8goD3piUSZRw6,0.694
0.0642,https://api.spotify.com/v1/audio-analysis/7CQBRApIJggTxfGXCEyEQN,Black Rob,0.72,245067.0,0.792,7CQBRApIJggTxfGXCEyEQN,0.0,7.0,0.285,-4.74,1.0,0.232,86.368,4.0,Whoa!,https://api.spotify.com/v1/tracks/7CQBRApIJggTxfGXCEyEQN,audio_features,spotify:track:7CQBRApIJggTxfGXCEyEQN,0.55
0.508,https://api.spotify.com/v1/audio-analysis/4aDH17EbwZRFplPhmzTIQP,"Jackson, Alan",0.599,194413.0,0.292,4aDH17EbwZRFplPhmzTIQP,0.0,0.0,0.127,-15.574,1.0,0.0378,129.943,4.0,Pop A Top,https://api.spotify.com/v1/tracks/4aDH17EbwZRFplPhmzTIQP,audio_features,spotify:track:4aDH17EbwZRFplPhmzTIQP,0.602
,,"Black, Clint",,,,,,,,,,,,,Been There,,,,
0.114,https://api.spotify.com/v1/audio-analysis/5fybLNY2eBRnEGg8SUW6yk,Common,0.934,243587.0,0.649,5fybLNY2eBRnEGg8SUW6yk,1.71e-06,7.0,0.0807,-6.465,1.0,0.266,97.026,4.0,The Light,https://api.spotify.com/v1/tracks/5fybLNY2eBRnEGg8SUW6yk,audio_features,spotify:track:5fybLNY2eBRnEGg8SUW6yk,0.672
0.0299,https://api.spotify.com/v1/audio-analysis/2emc7ENQUIcEpKLleFjK1V,"Vassar, Phil",0.585,224573.0,0.948,2emc7ENQUIcEpKLleFjK1V,1.19e-06,9.0,0.418,-3.713,1.0,0.159,127.923,4.0,Carlene,https://api.spotify.com/v1/tracks/2emc7ENQUIcEpKLleFjK1V,audio_features,spotify:track:2emc7ENQUIcEpKLleFjK1V,0.57
0.549,https://api.spotify.com/v1/audio-analysis/4gCnBqVQIC1z1ijXQqo1Oy,"Jackson, Alan",0.701,154533.0,0.438,4gCnBqVQIC1z1ijXQqo1Oy,0.0,5.0,0.234,-9.518,1.0,0.0261,94.077,4.0,www.memory,https://api.spotify.com/v1/tracks/4gCnBqVQIC1z1ijXQqo1Oy,audio_features,spotify:track:4gCnBqVQIC1z1ijXQqo1Oy,0.691
0.00621,https://api.spotify.com/v1/audio-analysis/21ZNz1t0iPlLVG1wfW7vc7,Vitamin C,0.694,208733.0,0.947,21ZNz1t0iPlLVG1wfW7vc7,0.0395,11.0,0.133,-3.91,0.0,0.0546,105.019,4.0,The Itch,https://api.spotify.com/v1/tracks/21ZNz1t0iPlLVG1wfW7vc7,audio_features,spotify:track:21ZNz1t0iPlLVG1wfW7vc7,0.511
0.298,https://api.spotify.com/v1/audio-analysis/5AmAztEO8oFOhOZmYc3QOq,"Eastsidaz, The",0.664,247880.0,0.595,5AmAztEO8oFOhOZmYc3QOq,0.0,9.0,0.209,-11.028,1.0,0.913,92.121,4.0,G'D Up,https://api.spotify.com/v1/tracks/5AmAztEO8oFOhOZmYc3QOq,audio_features,spotify:track:5AmAztEO8oFOhOZmYc3QOq,0.643
,,Ideal,,,,,,,,,,,,,Whatever,,,,
0.125,https://api.spotify.com/v1/audio-analysis/67M9t3PGYiwzwMR7JF5UBf,"Thomas, Carl",0.683,273011.0,0.4,67M9t3PGYiwzwMR7JF5UBf,0.0,10.0,0.0545,-8.917,0.0,0.0405,63.886,4.0,Emotional,https://api.spotify.com/v1/tracks/67M9t3PGYiwzwMR7JF5UBf,audio_features,spotify:track:67M9t3PGYiwzwMR7JF5UBf,0.514
0.11,https://api.spotify.com/v1/audio-analysis/4Gbg16zkigaQASKf7n6Y15,Ginuwine,0.844,255120.0,0.435,4Gbg16zkigaQASKf7n6Y15,3.13e-06,9.0,0.084,-8.421,0.0,0.042,99.216,4.0,None Of Ur Friends Business,https://api.spotify.com/v1/tracks/4Gbg16zkigaQASKf7n6Y15,audio_features,spotify:track:4Gbg16zkigaQASKf7n6Y15,0.603
0.419,https://api.spotify.com/v1/audio-analysis/2vmL6YN8FcqbcHQcmv0BVh,"Davidson, Clay",0.562,240960.0,0.451,2vmL6YN8FcqbcHQcmv0BVh,0.0,7.0,0.104,-7.799,1.0,0.0266,132.949,4.0,Unconditional,https://api.spotify.com/v1/tracks/2vmL6YN8FcqbcHQcmv0BVh,audio_features,spotify:track:2vmL6YN8FcqbcHQcmv0BVh,0.274
,,DMX,,,,,,,,,,,,,What You Want,,,,
0.264,https://api.spotify.com/v1/audio-analysis/1MtLyoONKfK41bQONcARsn,"John, Elton",0.569,287933.0,0.83,1MtLyoONKfK41bQONcARsn,0.0,10.0,0.0756,-6.752,1.0,0.052,159.929,4.0,Someday Out Of The Blue,https://api.spotify.com/v1/tracks/1MtLyoONKfK41bQONcARsn,audio_features,spotify:track:1MtLyoONKfK41bQONcARsn,0.431
0.0337,https://api.spotify.com/v1/audio-analysis/1tQUi41PASEzcA5pFzQO9C,Pearl Jam,0.265,342080.0,0.709,1tQUi41PASEzcA5pFzQO9C,0.000491,9.0,0.898,-5.919,1.0,0.0325,136.602,4.0,Nothing As It Seems,https://api.spotify.com/v1/tracks/1tQUi41PASEzcA5pFzQO9C,audio_features,spotify:track:1tQUi41PASEzcA5pFzQO9C,0.104
,,Mya,,,,,,,,,,,,,The Best Of Me,,,,
0.0874,https://api.spotify.com/v1/audio-analysis/3kgMG3gvIInB7t0RgqjQFH,"Heatherly, Eric",0.781,209440.0,0.647,3kgMG3gvIInB7t0RgqjQFH,3.38e-05,1.0,0.104,-8.902,1.0,0.0502,99.938,4.0,Flowers On The Wall,https://api.spotify.com/v1/tracks/3kgMG3gvIInB7t0RgqjQFH,audio_features,spotify:track:3kgMG3gvIInB7t0RgqjQFH,0.746
0.0431,https://api.spotify.com/v1/audio-analysis/7FgpbWDh8wAhgmtZGnyxSz,Eminem,0.784,403360.0,0.734,7FgpbWDh8wAhgmtZGnyxSz,9.29e-06,8.0,0.508,-4.683,0.0,0.201,80.049,4.0,Stan,https://api.spotify.com/v1/tracks/7FgpbWDh8wAhgmtZGnyxSz,audio_features,spotify:track:7FgpbWDh8wAhgmtZGnyxSz,0.518
,,"McEntire, Reba",,,,,,,,,,,,,I'll Be,,,,
0.0551,https://api.spotify.com/v1/audio-analysis/7gAdPVwOghE8yHBYSSkRpK,"Lopez, Jennifer",0.874,266307.0,0.69,7gAdPVwOghE8yHBYSSkRpK,1.31e-05,8.0,0.239,-5.257,1.0,0.0383,108.206,4.0,Feelin' Good,https://api.spotify.com/v1/tracks/7gAdPVwOghE8yHBYSSkRpK,audio_features,spotify:track:7gAdPVwOghE8yHBYSSkRpK,0.721
0.272,https://api.spotify.com/v1/audio-analysis/1xJ4bCEkzAyf1WUZ99yoKU,"Urban, Keith",0.549,251813.0,0.56,1xJ4bCEkzAyf1WUZ99yoKU,0.0,9.0,0.0509,-5.681,1.0,0.0284,139.603,4.0,Your Everything,https://api.spotify.com/v1/tracks/1xJ4bCEkzAyf1WUZ99yoKU,audio_features,spotify:track:1xJ4bCEkzAyf1WUZ99yoKU,0.536
0.0388,https://api.spotify.com/v1/audio-analysis/3U5pfVV3TCkGgIeih66u0Q,TLC,0.558,310733.0,0.449,3U5pfVV3TCkGgIeih66u0Q,0.0,0.0,0.202,-8.715,1.0,0.0296,173.831,4.0,Dear Lie,https://api.spotify.com/v1/tracks/3U5pfVV3TCkGgIeih66u0Q,audio_features,spotify:track:3U5pfVV3TCkGgIeih66u0Q,0.277
0.163,https://api.spotify.com/v1/audio-analysis/1EQgqnJEn1T4zVAO2MTN2p,"Gill, Vince",0.568,255773.0,0.827,1EQgqnJEn1T4zVAO2MTN2p,6.32e-05,10.0,0.23,-7.772,1.0,0.0312,99.978,4.0,Feels Like Love,https://api.spotify.com/v1/tracks/1EQgqnJEn1T4zVAO2MTN2p,audio_features,spotify:track:1EQgqnJEn1T4zVAO2MTN2p,0.639
0.00681,https://api.spotify.com/v1/audio-analysis/3BCqG9GBF7GjJQHwJvlqSv,"Houston, Whitney",0.476,235627.0,0.836,3BCqG9GBF7GjJQHwJvlqSv,7.55e-06,10.0,0.106,-6.964,0.0,0.0541,93.814,4.0,Could I Have This Kiss Forever,https://api.spotify.com/v1/tracks/3BCqG9GBF7GjJQHwJvlqSv,audio_features,spotify:track:3BCqG9GBF7GjJQHwJvlqSv,0.476
0.000257,https://api.spotify.com/v1/audio-analysis/3DnWfF25HCmtYhk1y4vgA7,Bloodhound Gang,0.59,226547.0,0.844,3DnWfF25HCmtYhk1y4vgA7,0.206,0.0,0.126,-5.122,0.0,0.0796,123.25,4.0,The Bad Touch,https://api.spotify.com/v1/tracks/3DnWfF25HCmtYhk1y4vgA7,audio_features,spotify:track:3DnWfF25HCmtYhk1y4vgA7,0.811
0.163,https://api.spotify.com/v1/audio-analysis/7CKbqqrs0AS1si1ZgaQdcj,"Williams, Robbie",0.431,265333.0,0.59,7CKbqqrs0AS1si1ZgaQdcj,1.11e-05,4.0,0.0981,-6.362,1.0,0.0284,150.193,4.0,Angels,https://api.spotify.com/v1/tracks/7CKbqqrs0AS1si1ZgaQdcj,audio_features,spotify:track:7CKbqqrs0AS1si1ZgaQdcj,0.225
0.569,https://api.spotify.com/v1/audio-analysis/0unEvrgzJs3F3wumsz23MQ,"Messina, Jo Dee",0.418,231280.0,0.351,0unEvrgzJs3F3wumsz23MQ,0.0,9.0,0.103,-9.407,1.0,0.0293,145.379,4.0,Because You Love Me,https://api.spotify.com/v1/tracks/0unEvrgzJs3F3wumsz23MQ,audio_features,spotify:track:0unEvrgzJs3F3wumsz23MQ,0.145
0.248,https://api.spotify.com/v1/audio-analysis/7nW2vquVZGj6dV1332Kpk9,"Keith, Toby",0.707,219667.0,0.869,7nW2vquVZGj6dV1332Kpk9,0.0,9.0,0.0543,-6.318,1.0,0.0347,123.89,4.0,Country Comes To Town,https://api.spotify.com/v1/tracks/7nW2vquVZGj6dV1332Kpk9,audio_features,spotify:track:7nW2vquVZGj6dV1332Kpk9,0.735
0.0254,https://api.spotify.com/v1/audio-analysis/6Ea38fnOw0lLHcC01EqaND,Beenie Man,0.603,233467.0,0.629,6Ea38fnOw0lLHcC01EqaND,0.0,7.0,0.118,-6.428,1.0,0.208,121.593,5.0,Girls Dem Sugar,https://api.spotify.com/v1/tracks/6Ea38fnOw0lLHcC01EqaND,audio_features,spotify:track:6Ea38fnOw0lLHcC01EqaND,0.529
,,"Hill, Faith",,,,,,,,,,,,,Let's Make Love,,,,
0.109,https://api.spotify.com/v1/audio-analysis/2tfSN98YDNxgs5waSuXKxQ,Kelis,0.614,235613.0,0.781,2tfSN98YDNxgs5waSuXKxQ,2.05e-05,5.0,0.602,-7.111,0.0,0.118,94.934,4.0,Caught Out There,https://api.spotify.com/v1/tracks/2tfSN98YDNxgs5waSuXKxQ,audio_features,spotify:track:2tfSN98YDNxgs5waSuXKxQ,0.634
,,Jay-Z,,,,,,,,,,,,,Anything,,,,
0.00641,https://api.spotify.com/v1/audio-analysis/1jSC0PrSdgmCBLthZdu6mh,3 Doors Down,0.405,274827.0,0.924,1jSC0PrSdgmCBLthZdu6mh,0.0,6.0,0.114,-4.865,0.0,0.0516,147.934,4.0,Loser,https://api.spotify.com/v1/tracks/1jSC0PrSdgmCBLthZdu6mh,audio_features,spotify:track:1jSC0PrSdgmCBLthZdu6mh,0.385
0.2,https://api.spotify.com/v1/audio-analysis/24EdfZiSPNwCiw2WJLdwEU,Brooks & Dunn,0.672,181840.0,0.658,24EdfZiSPNwCiw2WJLdwEU,2.49e-05,2.0,0.294,-6.563,1.0,0.0258,103.12,4.0,You'll Always Be Loved By Me,https://api.spotify.com/v1/tracks/24EdfZiSPNwCiw2WJLdwEU,audio_features,spotify:track:24EdfZiSPNwCiw2WJLdwEU,0.555
0.0109,https://api.spotify.com/v1/audio-analysis/2iMobx4fVPJ1BF9cCBIXZy,"Chesney, Kenny",0.463,279840.0,0.704,2iMobx4fVPJ1BF9cCBIXZy,0.00191,8.0,0.963,-6.95,1.0,0.0342,153.814,4.0,What I Need To Do,https://api.spotify.com/v1/tracks/2iMobx4fVPJ1BF9cCBIXZy,audio_features,spotify:track:2iMobx4fVPJ1BF9cCBIXZy,0.265
0.186,https://api.spotify.com/v1/audio-analysis/2DHSRI6zfg0n3B0TllKHw1,"Stone, Angie",0.797,257439.0,0.527,2DHSRI6zfg0n3B0TllKHw1,1.54e-05,1.0,0.305,-9.413,0.0,0.374,87.969,4.0,No More Rain (In This Cloud),https://api.spotify.com/v1/tracks/2DHSRI6zfg0n3B0TllKHw1,audio_features,spotify:track:2DHSRI6zfg0n3B0TllKHw1,0.714
0.368,https://api.spotify.com/v1/audio-analysis/5ozHGSjwDK0irBrKipQCMe,Da Brat,0.892,243000.0,0.808,5ozHGSjwDK0irBrKipQCMe,0.0,5.0,0.279,-5.042,0.0,0.177,129.978,4.0,That's What I'm Looking For,https://api.spotify.com/v1/tracks/5ozHGSjwDK0irBrKipQCMe,audio_features,spotify:track:5ozHGSjwDK0irBrKipQCMe,0.922
0.073,https://api.spotify.com/v1/audio-analysis/5dhX15g68qrchj0k6aSkOf,SheDaisy,0.195,198813.0,0.524,5dhX15g68qrchj0k6aSkOf,0.0,7.0,0.214,-4.9,1.0,0.033,92.897,3.0,This Woman Needs,https://api.spotify.com/v1/tracks/5dhX15g68qrchj0k6aSkOf,audio_features,spotify:track:5dhX15g68qrchj0k6aSkOf,0.136
0.000348,https://api.spotify.com/v1/audio-analysis/38QerN9zQ9vpQtR5PTCy7e,Papa Roach,0.562,199253.0,0.894,38QerN9zQ9vpQtR5PTCy7e,0.000193,4.0,0.244,-3.028,0.0,0.0664,90.529,4.0,Last Resort,https://api.spotify.com/v1/tracks/38QerN9zQ9vpQtR5PTCy7e,audio_features,spotify:track:38QerN9zQ9vpQtR5PTCy7e,0.621
0.366,https://api.spotify.com/v1/audio-analysis/6LWFmcD0xiHZb8N4nIRnB4,"Adams, Yolanda",0.552,282613.0,0.541,6LWFmcD0xiHZb8N4nIRnB4,0.0,1.0,0.358,-6.933,1.0,0.0346,111.961,4.0,Open My Heart,https://api.spotify.com/v1/tracks/6LWFmcD0xiHZb8N4nIRnB4,audio_features,spotify:track:6LWFmcD0xiHZb8N4nIRnB4,0.198
0.0249,https://api.spotify.com/v1/audio-analysis/1wONW06zXsF5bz4XTMWPM4,Shyne,0.788,228907.0,0.594,1wONW06zXsF5bz4XTMWPM4,1.65e-05,6.0,0.0534,-4.864,0.0,0.336,83.84,4.0,Bad Boyz,https://api.spotify.com/v1/tracks/1wONW06zXsF5bz4XTMWPM4,audio_features,spotify:track:1wONW06zXsF5bz4XTMWPM4,0.694
0.0846,https://api.spotify.com/v1/audio-analysis/0yYCoU54bbuXFDLmzoPCni,R.E.M.,0.368,253693.0,0.636,0yYCoU54bbuXFDLmzoPCni,1.5e-06,8.0,0.237,-8.444,1.0,0.0288,109.764,4.0,The Great Beyond,https://api.spotify.com/v1/tracks/0yYCoU54bbuXFDLmzoPCni,audio_features,spotify:track:0yYCoU54bbuXFDLmzoPCni,0.144
0.442,https://api.spotify.com/v1/audio-analysis/2xRaWFAiWzdLA7LbUBsLH1,"Diffie, Joe",0.509,177467.0,0.75,2xRaWFAiWzdLA7LbUBsLH1,0.0,9.0,0.216,-6.271,1.0,0.0296,89.861,4.0,It's Always Somethin',https://api.spotify.com/v1/tracks/2xRaWFAiWzdLA7LbUBsLH1,audio_features,spotify:track:2xRaWFAiWzdLA7LbUBsLH1,0.789
0.347,https://api.spotify.com/v1/audio-analysis/2cZGFVhPogaxV2eYm1V7KS,"McGraw, Tim",0.575,236600.0,0.496,2cZGFVhPogaxV2eYm1V7KS,0.0,4.0,0.124,-10.068,1.0,0.026,89.958,4.0,Some Things Never Change,https://api.spotify.com/v1/tracks/2cZGFVhPogaxV2eYm1V7KS,audio_features,spotify:track:2cZGFVhPogaxV2eYm1V7KS,0.413
0.413,https://api.spotify.com/v1/audio-analysis/4UkTyNLKOre2Eb9So4i7na,"Henley, Don",0.562,331600.0,0.511,4UkTyNLKOre2Eb9So4i7na,1.11e-05,4.0,0.12,-7.052,0.0,0.0265,72.366,4.0,Taking You Home,https://api.spotify.com/v1/tracks/4UkTyNLKOre2Eb9So4i7na,audio_features,spotify:track:4UkTyNLKOre2Eb9So4i7na,0.134
0.131,https://api.spotify.com/v1/audio-analysis/1tCpRVBjOJQ43dKMTdkoi0,Eminem,0.821,290880.0,0.842,1tCpRVBjOJQ43dKMTdkoi0,0.0,4.0,0.33,-3.876,0.0,0.265,87.317,4.0,The Way I Am,https://api.spotify.com/v1/tracks/1tCpRVBjOJQ43dKMTdkoi0,audio_features,spotify:track:1tCpRVBjOJQ43dKMTdkoi0,0.326
0.169,https://api.spotify.com/v1/audio-analysis/3lQN0D1P9nsDzMm7VDnHio,Nas,0.865,287893.0,0.621,3lQN0D1P9nsDzMm7VDnHio,0.0,1.0,0.105,-9.564,1.0,0.219,110.032,4.0,You Owe Me,https://api.spotify.com/v1/tracks/3lQN0D1P9nsDzMm7VDnHio,audio_features,spotify:track:3lQN0D1P9nsDzMm7VDnHio,0.678
0.253,https://api.spotify.com/v1/audio-analysis/3WbhPkOTYqVm9dz2dH31kB,Sister Hazel,0.606,287107.0,0.729,3WbhPkOTYqVm9dz2dH31kB,0.0,11.0,0.959,-7.281,1.0,0.0334,93.781,4.0,Change Your Mind,https://api.spotify.com/v1/tracks/3WbhPkOTYqVm9dz2dH31kB,audio_features,spotify:track:3WbhPkOTYqVm9dz2dH31kB,0.832
,,Puff Daddy,,,,,,,,,,,,,Best Friend,,,,
0.631,https://api.spotify.com/v1/audio-analysis/2wfAy6IqwvpsuXXjPRso30,"McBride, Martina",0.482,206573.0,0.348,2wfAy6IqwvpsuXXjPRso30,0.0,7.0,0.13,-9.876,1.0,0.0313,73.001,4.0,There You Are,https://api.spotify.com/v1/tracks/2wfAy6IqwvpsuXXjPRso30,audio_features,spotify:track:2wfAy6IqwvpsuXXjPRso30,0.152
,,Usher,,,,,,,,,,,,,Pop Ya Collar,,,,
0.0262,https://api.spotify.com/v1/audio-analysis/5rHHyC7cm4SthzF1WURyM2,Lil' Kim,0.743,251200.0,0.774,5rHHyC7cm4SthzF1WURyM2,0.0,1.0,0.137,-7.697,1.0,0.325,106.082,4.0,No Matter What They Say,https://api.spotify.com/v1/tracks/5rHHyC7cm4SthzF1WURyM2,audio_features,spotify:track:5rHHyC7cm4SthzF1WURyM2,0.663
0.309,https://api.spotify.com/v1/audio-analysis/16TZZy0lkwb5CoygaBzUbi,LFO,0.612,245360.0,0.758,16TZZy0lkwb5CoygaBzUbi,0.0,0.0,0.0949,-4.123,1.0,0.0314,128.015,4.0,I Don't Wanna Kiss You Goodnight,https://api.spotify.com/v1/tracks/16TZZy0lkwb5CoygaBzUbi,audio_features,spotify:track:16TZZy0lkwb5CoygaBzUbi,0.607
,,SheDaisy,,,,,,,,,,,,,Deck The Halls,,,,
0.0196,https://api.spotify.com/v1/audio-analysis/7EYWVZwt5x3N9lAUBLFwr2,Splender,0.411,235893.0,0.802,7EYWVZwt5x3N9lAUBLFwr2,0.0,9.0,0.384,-6.004,1.0,0.0351,139.255,4.0,I Think God Can Explain,https://api.spotify.com/v1/tracks/7EYWVZwt5x3N9lAUBLFwr2,audio_features,spotify:track:7EYWVZwt5x3N9lAUBLFwr2,0.533
,,"Simpson, Jessica",,,,,,,,,,,,,Where You Are,,,,
,,M2M,,,,,,,,,,,,,Mirror Mirror,,,,
0.00672,https://api.spotify.com/v1/audio-analysis/3pD6HSeN4Ltc3z6e8kw5Wg,Kumbia Kings,0.666,275187.0,0.923,3pD6HSeN4Ltc3z6e8kw5Wg,0.000196,11.0,0.0877,-4.997,1.0,0.0533,140.002,4.0,U Don't Love Me,https://api.spotify.com/v1/tracks/3pD6HSeN4Ltc3z6e8kw5Wg,audio_features,spotify:track:3pD6HSeN4Ltc3z6e8kw5Wg,0.755
0.0581,https://api.spotify.com/v1/audio-analysis/2dw34jPD8ihGrP6z1LE6eQ,Joe,0.75,257773.0,0.463,2dw34jPD8ihGrP6z1LE6eQ,0.0,5.0,0.0889,-6.99,0.0,0.0415,126.072,4.0,Treat Her Like A Lady,https://api.spotify.com/v1/tracks/2dw34jPD8ihGrP6z1LE6eQ,audio_features,spotify:track:2dw34jPD8ihGrP6z1LE6eQ,0.578
0.0341,https://api.spotify.com/v1/audio-analysis/5hXIG7ldYtrTPV7Unonr8N,"Blige, Mary J.",0.762,326000.0,0.566,5hXIG7ldYtrTPV7Unonr8N,2.73e-06,0.0,0.0779,-6.749,1.0,0.0385,129.28,4.0,Deep Inside,https://api.spotify.com/v1/tracks/5hXIG7ldYtrTPV7Unonr8N,audio_features,spotify:track:5hXIG7ldYtrTPV7Unonr8N,0.661
0.239,https://api.spotify.com/v1/audio-analysis/6NwKYeHDcfEAKVYsUZy4Dx,"Price, Kelly",0.673,194773.0,0.472,6NwKYeHDcfEAKVYsUZy4Dx,0.0,1.0,0.0637,-5.844,1.0,0.0601,60.027,4.0,You Should've Told Me,https://api.spotify.com/v1/tracks/6NwKYeHDcfEAKVYsUZy4Dx,audio_features,spotify:track:6NwKYeHDcfEAKVYsUZy4Dx,0.56
0.15,https://api.spotify.com/v1/audio-analysis/353iyS35MlUpwAT5RCWGu4,Changing Faces,0.677,280200.0,0.481,353iyS35MlUpwAT5RCWGu4,0.0,7.0,0.0747,-5.613,0.0,0.0522,134.01,4.0,That Other Woman,https://api.spotify.com/v1/tracks/353iyS35MlUpwAT5RCWGu4,audio_features,spotify:track:353iyS35MlUpwAT5RCWGu4,0.238
,,"Wright, Chely",,,,,,,,,,,,,It Was,,,,
